FECHA;HORA;AUTOPISTA;BANDA y/o RAMAL;PK;CONDICIONES METEOROLÓGICAS;SUPERFICIE DE LA VIA;LESIONADOS;FALLECIDOS;TIPO DE SINIESTRO;MOTO;LVIANO;BUS;CAMION
2/1/2023;8;DIST. 9 DE JULIO;RAMAL 2;-;BUENO;SECA;1;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
3/1/2023;14;AV. CANTILO;ASCENDENTE;9700;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
3/1/2023;14;AU DELLEPIANE;DESCENDENTE;1200;BUENO;SECA;0;0;OBSTACULO NO FIJO;0;1;0;0
5/1/2023;14;AU FRONDIZI;DESCENDENTE;1000;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
5/1/2023;17;AU 25 DE MAYO;DESCENDENTE;1000;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
5/1/2023;18;AU 25 DE MAYO;DESCENDENTE;4600;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
6/1/2023;0;AU 25 DE MAYO;DESCENDENTE;4500;BUENO;SECA;0;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;0;1;0;0
6/1/2023;10;AU DELLEPIANE;DESCENDENTE;1500;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
6/1/2023;20;AU 25 DE MAYO;DESCENDENTE;8500;BUENO;SECA;0;0;OBSTACULO NO FIJO;0;1;0;0
6/1/2023;21;AV. LUGONES;DESCENDENTE;4400;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
6/1/2023;21;AU DELLEPIANE;ASCENDENTE;1800;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
8/1/2023;16;AU DELLEPIANE;DESCENDENTE;2300;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;1;0;0
9/1/2023;1;AU 25 DE MAYO;ASCENDENTE;8700;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
9/1/2023;5;AU 25 DE MAYO;ASCENDENTE;5000;BUENO;SECA;0;0;OBSTACULO NO FIJO;0;2;1;0
9/1/2023;14;AU 25 DE MAYO;ASCENDENTE;8200;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
9/1/2023;18;AU DELLEPIANE;DESCENDENTE;1900;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;3;0;0
9/1/2023;18;AU FRONDIZI;ASCENDENTE;2200;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;1;0;0
10/1/2023;13;AU CAMPORA;ASCENDENTE;3000;BUENO;SECA;1;0;COLISION CON OBSTACULO FIJO;0;1;0;0
